-- Merging decision tree log ---
manifest
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [androidx.fragment:fragment:1.6.0-rc01] /home/verdemar/.gradle/caches/transforms-3/7a1cc7c689b2f76f4bcc861e2dfeb5ed/transformed/fragment-1.6.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0-rc01] /home/verdemar/.gradle/caches/transforms-3/7a1cc7c689b2f76f4bcc861e2dfeb5ed/transformed/fragment-1.6.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/verdemar/.gradle/caches/transforms-3/116341d68b19ffe4b1393597b9f14d7d/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/verdemar/.gradle/caches/transforms-3/116341d68b19ffe4b1393597b9f14d7d/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/verdemar/.gradle/caches/transforms-3/8c3cdb32ebf8a9743e8eb3c78f608d91/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/verdemar/.gradle/caches/transforms-3/8c3cdb32ebf8a9743e8eb3c78f608d91/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /home/verdemar/.gradle/caches/transforms-3/cd79eeff6d4a897005f5013d1fddb1cd/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /home/verdemar/.gradle/caches/transforms-3/cd79eeff6d4a897005f5013d1fddb1cd/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/verdemar/.gradle/caches/transforms-3/7caa1bcf9da7f78fa2fdf1181c87c99a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/verdemar/.gradle/caches/transforms-3/7caa1bcf9da7f78fa2fdf1181c87c99a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e3cb64f4b4e2ef05095d286efd1a61cb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e3cb64f4b4e2ef05095d286efd1a61cb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/verdemar/.gradle/caches/transforms-3/1a29b0015b7c604522bbe3fb1accb0ed/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/verdemar/.gradle/caches/transforms-3/1a29b0015b7c604522bbe3fb1accb0ed/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/verdemar/.gradle/caches/transforms-3/db2f140929068a6b95b0274022989fa5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/verdemar/.gradle/caches/transforms-3/db2f140929068a6b95b0274022989fa5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/verdemar/.gradle/caches/transforms-3/1c0f47677fb9ae063f066d5e5ef17b4e/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/verdemar/.gradle/caches/transforms-3/1c0f47677fb9ae063f066d5e5ef17b4e/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /home/verdemar/.gradle/caches/transforms-3/0b96cdb7149975b0fdcc694600176dc2/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /home/verdemar/.gradle/caches/transforms-3/0b96cdb7149975b0fdcc694600176dc2/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/739218afd37311e01b7157a49963ef0c/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/739218afd37311e01b7157a49963ef0c/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/verdemar/.gradle/caches/transforms-3/e51f808022d83b5911c5249cd231be01/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/verdemar/.gradle/caches/transforms-3/e51f808022d83b5911c5249cd231be01/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /home/verdemar/.gradle/caches/transforms-3/4ca0fcdb31bda9e6765aa739e3c531bf/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /home/verdemar/.gradle/caches/transforms-3/4ca0fcdb31bda9e6765aa739e3c531bf/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /home/verdemar/.gradle/caches/transforms-3/6e2be8d835c04004a4556178fdef8731/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /home/verdemar/.gradle/caches/transforms-3/6e2be8d835c04004a4556178fdef8731/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/verdemar/.gradle/caches/transforms-3/21429e668787887b563ba2b9b0b022d9/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/verdemar/.gradle/caches/transforms-3/21429e668787887b563ba2b9b0b022d9/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/verdemar/.gradle/caches/transforms-3/a7ed64e15ed42d1ce84c3823ec809e2b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/verdemar/.gradle/caches/transforms-3/a7ed64e15ed42d1ce84c3823ec809e2b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/verdemar/.gradle/caches/transforms-3/a7d652660b754b082e14c6106ac7f20f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/verdemar/.gradle/caches/transforms-3/a7d652660b754b082e14c6106ac7f20f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/verdemar/.gradle/caches/transforms-3/76fac04268d5e877ce5df3bf58a8de05/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/verdemar/.gradle/caches/transforms-3/76fac04268d5e877ce5df3bf58a8de05/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/verdemar/.gradle/caches/transforms-3/2f04c620d1af7cacc0476e266965c4f1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/verdemar/.gradle/caches/transforms-3/2f04c620d1af7cacc0476e266965c4f1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/verdemar/.gradle/caches/transforms-3/6eeda51bd4f21c0aad4697b619bd26d7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/verdemar/.gradle/caches/transforms-3/6eeda51bd4f21c0aad4697b619bd26d7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/verdemar/.gradle/caches/transforms-3/77f4d5290bbdaafdb9c6e0da76696ea3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/verdemar/.gradle/caches/transforms-3/77f4d5290bbdaafdb9c6e0da76696ea3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /home/verdemar/.gradle/caches/transforms-3/1ffb0bde00759c7c16b93facdf872b6d/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/verdemar/.gradle/caches/transforms-3/1ffb0bde00759c7c16b93facdf872b6d/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/verdemar/.gradle/caches/transforms-3/2b3c92047310cd363a62b78ea8f9a072/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/verdemar/.gradle/caches/transforms-3/2b3c92047310cd363a62b78ea8f9a072/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/verdemar/.gradle/caches/transforms-3/4554ee044a1a1ad05f0d8c9d48695526/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/verdemar/.gradle/caches/transforms-3/4554ee044a1a1ad05f0d8c9d48695526/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/verdemar/.gradle/caches/transforms-3/17419db2b657b9dd430693d5b97b24df/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/verdemar/.gradle/caches/transforms-3/17419db2b657b9dd430693d5b97b24df/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/verdemar/.gradle/caches/transforms-3/8b8b046ff2f77ec08cf31e65ddafd634/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/verdemar/.gradle/caches/transforms-3/8b8b046ff2f77ec08cf31e65ddafd634/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e3f0c52b9f7f74f864252c90cb6be257/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e3f0c52b9f7f74f864252c90cb6be257/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/verdemar/.gradle/caches/transforms-3/d971e12eb61fa3835c4346f0e34bd434/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/verdemar/.gradle/caches/transforms-3/d971e12eb61fa3835c4346f0e34bd434/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/verdemar/.gradle/caches/transforms-3/5b15b25b757b38b191aef4e1c838de43/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/verdemar/.gradle/caches/transforms-3/5b15b25b757b38b191aef4e1c838de43/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/verdemar/.gradle/caches/transforms-3/96d9be796be89397a93257ad0e2fda67/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/verdemar/.gradle/caches/transforms-3/96d9be796be89397a93257ad0e2fda67/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/verdemar/.gradle/caches/transforms-3/c2a535ccd448172f824c194993642704/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/verdemar/.gradle/caches/transforms-3/c2a535ccd448172f824c194993642704/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/31aef2c00c2731ed18e354952eb28820/transformed/jetified-core-ktx-1.11.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/31aef2c00c2731ed18e354952eb28820/transformed/jetified-core-ktx-1.11.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.11.0-beta01] /home/verdemar/.gradle/caches/transforms-3/5460fe83ba0e8e3ee529f0b49b759e41/transformed/core-1.11.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/verdemar/.gradle/caches/transforms-3/9254157c04797730498eb076386a751c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/verdemar/.gradle/caches/transforms-3/9254157c04797730498eb076386a751c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/verdemar/.gradle/caches/transforms-3/af583fc3d0af627f53255e16450a7340/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/verdemar/.gradle/caches/transforms-3/af583fc3d0af627f53255e16450a7340/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/verdemar/.gradle/caches/transforms-3/6ca388fa517d2c5b1866a10744a2ee75/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/verdemar/.gradle/caches/transforms-3/6ca388fa517d2c5b1866a10744a2ee75/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /home/verdemar/.gradle/caches/transforms-3/8246c72ad0bda8d90de9e917fa6e13e8/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /home/verdemar/.gradle/caches/transforms-3/8246c72ad0bda8d90de9e917fa6e13e8/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /home/verdemar/.gradle/caches/transforms-3/fa648d92bb37f3a740d8d943cf1273ac/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /home/verdemar/.gradle/caches/transforms-3/fa648d92bb37f3a740d8d943cf1273ac/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.1] /home/verdemar/.gradle/caches/transforms-3/e7cd0be840bc51fbef1700f8f077f2a6/transformed/jetified-lifecycle-runtime-compose-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.1] /home/verdemar/.gradle/caches/transforms-3/e7cd0be840bc51fbef1700f8f077f2a6/transformed/jetified-lifecycle-runtime-compose-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/verdemar/.gradle/caches/transforms-3/724c928f9bb3bf2dd7f8db9dd779fab8/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/verdemar/.gradle/caches/transforms-3/724c928f9bb3bf2dd7f8db9dd779fab8/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/verdemar/.gradle/caches/transforms-3/bc7d01d2836496a46eb608fa274af807/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/verdemar/.gradle/caches/transforms-3/bc7d01d2836496a46eb608fa274af807/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /home/verdemar/.gradle/caches/transforms-3/53fecbe65e592d63cb2a54fb69914bc1/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/verdemar/.gradle/caches/transforms-3/53fecbe65e592d63cb2a54fb69914bc1/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /home/verdemar/.gradle/caches/transforms-3/bf416eb226180ca9b17900005f9591d8/transformed/jetified-napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /home/verdemar/.gradle/caches/transforms-3/bf416eb226180ca9b17900005f9591d8/transformed/jetified-napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/verdemar/.gradle/caches/transforms-3/206b35b0979137d619cf12b06fa27f10/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/verdemar/.gradle/caches/transforms-3/206b35b0979137d619cf12b06fa27f10/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/.gradle/caches/transforms-3/ad052e3ddf82c0e81f470771d19e9d8e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/verdemar/.gradle/caches/transforms-3/15f78a53d0c04ee7bad4c8236acccbc5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/verdemar/.gradle/caches/transforms-3/15f78a53d0c04ee7bad4c8236acccbc5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/verdemar/.gradle/caches/transforms-3/a9317b74c929d0ca373f5041cc3c6e65/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/verdemar/.gradle/caches/transforms-3/a9317b74c929d0ca373f5041cc3c6e65/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e9438962a1008d6561181c2f2c026577/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e9438962a1008d6561181c2f2c026577/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/.gradle/caches/transforms-3/cc31e335bdd72df746c4e3891913482f/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/.gradle/caches/transforms-3/cc31e335bdd72df746c4e3891913482f/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /home/verdemar/.gradle/caches/transforms-3/cb0a9d82ebf2588f1c7cc2de17825cbd/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /home/verdemar/.gradle/caches/transforms-3/cb0a9d82ebf2588f1c7cc2de17825cbd/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/verdemar/.gradle/caches/transforms-3/dc9977165abceff1ef9637d922009c0e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/verdemar/.gradle/caches/transforms-3/dc9977165abceff1ef9637d922009c0e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/verdemar/.gradle/caches/transforms-3/74f5a6cfa3324ac1a863ff54498a0c2d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/verdemar/.gradle/caches/transforms-3/74f5a6cfa3324ac1a863ff54498a0c2d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/verdemar/.gradle/caches/transforms-3/0a3ee46a08987fc5f141c48df0e04cd4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/verdemar/.gradle/caches/transforms-3/0a3ee46a08987fc5f141c48df0e04cd4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/verdemar/.gradle/caches/transforms-3/dc36cc95213f242ef1cea77fd99f7ea0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/verdemar/.gradle/caches/transforms-3/dc36cc95213f242ef1cea77fd99f7ea0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/verdemar/.gradle/caches/transforms-3/7083f5a0b2a29844e516a9894b106017/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/verdemar/.gradle/caches/transforms-3/7083f5a0b2a29844e516a9894b106017/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/verdemar/.gradle/caches/transforms-3/e4e4be6374aef0a8800898d2c66f2d6a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/verdemar/.gradle/caches/transforms-3/e4e4be6374aef0a8800898d2c66f2d6a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /home/verdemar/.gradle/caches/transforms-3/be6a96bc300a4bf7fe06859eb658b6f9/transformed/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /home/verdemar/.gradle/caches/transforms-3/be6a96bc300a4bf7fe06859eb658b6f9/transformed/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/verdemar/.gradle/caches/transforms-3/d9545f09bc9fdba6a0e9bf3ad86bd3ff/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/verdemar/.gradle/caches/transforms-3/d9545f09bc9fdba6a0e9bf3ad86bd3ff/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/verdemar/.gradle/caches/transforms-3/ad0fc95249c9bfb1dc83f0dece949658/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/verdemar/.gradle/caches/transforms-3/ad0fc95249c9bfb1dc83f0dece949658/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /home/verdemar/.gradle/caches/transforms-3/070216865306f2eee6910ef61bca2b62/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/verdemar/.gradle/caches/transforms-3/070216865306f2eee6910ef61bca2b62/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:volley:1.2.1] /home/verdemar/.gradle/caches/transforms-3/16cd870b2c14603d526fbb0392cfbe68/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /home/verdemar/.gradle/caches/transforms-3/16cd870b2c14603d526fbb0392cfbe68/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /home/verdemar/.gradle/caches/transforms-3/4d54f3946a4414175d37952a9d5e4a9b/transformed/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /home/verdemar/.gradle/caches/transforms-3/4d54f3946a4414175d37952a9d5e4a9b/transformed/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
